 MEM UPDATE · 1/2 · CONNECTING PROVIDER … · 1s                                                                                                                                      
┌──────────────────────────────────────────────────────────────| CONTEXTS · SWITCH BROWSER · READ-ONLY · * CURRENT |───────────────────────────────────────────────────────────────┐
│ Roots · capture/update/source · capture/update/target                                                                                                                           ^│
│                                                                                                                                                                                  │
│› * ▾ capture/update/source                                                                                                                                                       │
│  · [memory 218d0540] The south entrance now provides step-free public access.                                                                                                    │
│    ▸ capture/update/target                                                                                                                                                       │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
 C/c Contexts · I/i inputs · R/r report · H/h/? Help · ↑/↓ move · ←/→ expand · Enter browse · A/a all · m Memories here · M all Memories · Q/q close · read-only                    
