 MEM UPDATE · 1/2 · CONNECTING PROVIDER … · 1s                                                                                                                                      
┌──────────────────────────────────────────────────────────────| CONTEXTS · SWITCH BROWSER · READ-ONLY · * CURRENT |───────────────────────────────────────────────────────────────┐
│ Roots · capture/update/source · capture/update/target                                                                                                                           ^│
│                                                                                                                                                                                  │
│› * ▾ capture/update/source                                                                                                                                                       │
│  · [memory bb03a708] The south entrance now provides step-free public access.                                                                                                    │
│    ▸ capture/update/target                                                                                                                                                       │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                  │
│                                                                                                                                                                                 v│
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
 C/c back · I/i inputs · R/r report · H/h/? Help · m THIS Context: hide items · M EVERY Context: show items · ↑/↓ move · ←/→ expand · Enter browse · A/a all · Q/q close · read-only
